Data;Detalhes;Valor;Saldo;Saldo_Sacavel
17/01/2025 17:13:11;Pix Enviado;-13.49;17.98;17.98
17/01/2025 17:07:33;Pix Recebido;10.0;;
15/01/2025 21:32:52;Pix Enviado;-22.59;21.47;21.47
15/01/2025 21:31:53;Pix Recebido;24.0;;
15/01/2025 17:50:25;Cobrança com permissão prévia';-19.94;;
15/01/2025 17:42:36;Estorno com permissão prévia;20.92;;
15/01/2025 17:32:31;Cobrança com permissão prévia';-20.92;;
15/01/2025 16:52:13;Pix Recebido;40.0;;
15/01/2025 11:07:46;Pix Enviado;-8.2;;
11/01/2025 21:50:04;Pix Enviado;-51.8;8.2;8.2
11/01/2025 21:44:46;Pix Recebido;60.0;;
05/01/2025 15:59:46;Pix Enviado;-5.46;;
05/01/2025 12:06:20;Pix Recebido;0.94;;
05/01/2025 12:03:34;Pix Recebido;1.51;;
02/01/2025 17:46:46;Pix Enviado;-26.99;3.01;3.01
02/01/2025 17:17:54;Pix Recebido;30.0;;
02/01/2025 08:20:20;Pix Enviado;-222.75;;
01/01/2025 19:10:21;Pix Enviado;-34.0;222.75;222.75
01/01/2025 18:59:13;Pix Recebido;40.0;;
01/01/2025 17:54:05;Pix Enviado;-10.0;;
01/01/2025 17:22:19;Pix Enviado;-22.77;;
01/01/2025 17:18:43;Pix Recebido;20.0;;
31/12/2024 21:35:01;Pix Enviado;-39.98;229.52;229.52
31/12/2024 21:32:15;Pix Recebido;20.0;;
31/12/2024 10:26:44;Pix Enviado;-30.0;;
31/12/2024 09:47:05;Pix Enviado;-40.0;;
30/12/2024 23:50:57;Liberação Empréstimo FGTS Original;316.98;319.5;319.5
30/12/2024 18:34:39;Pix Enviado;-5.0;;
30/12/2024 16:12:03;Pix Enviado;-2.0;;
30/12/2024 16:06:34;Pix Recebido;2.0;;
30/12/2024 08:22:20;Pix Enviado;-17.48;;
29/12/2024 21:05:12;Pix Enviado;-10.0;25.0;25.0
29/12/2024 20:33:29;Pix Recebido;30.0;;
29/12/2024 18:46:15;Pix Enviado;-5.0;;
29/12/2024 18:43:55;Pix Recebido;10.0;;
29/12/2024 18:22:48;Pix Enviado;-0.1;;
28/12/2024 22:01:24;Pix Enviado;-2.0;0.1;0.1
28/12/2024 21:59:55;Pix Recebido;2.0;;
28/12/2024 20:19:33;Pix Enviado;-10.0;;
28/12/2024 20:04:57;Pix Recebido;10.0;;
27/12/2024 10:50:53;Pix Enviado;-153.74;0.1;0.1
27/12/2024 10:33:28;Pix Recebido;3.84;;
27/12/2024 10:21:06;Pix Recebido;150.0;;
27/12/2024 09:59:45;Pix Enviado;-4.84;;
24/12/2024 21:14:03;Pix Enviado;-10.69;4.84;4.84
24/12/2024 21:03:39;Pix Recebido;15.0;;
24/12/2024 11:56:26;Pix Enviado;-16.0;;
23/12/2024 15:15:58;Pix Enviado;-40.0;16.53;16.53
23/12/2024 14:55:32;Pix Recebido;50.0;;
21/12/2024 14:47:19;Pix Enviado;-30.0;6.53;6.53
21/12/2024 14:46:43;Pix Recebido;20.0;;
21/12/2024 14:42:30;Pix Recebido;10.0;;
15/12/2024 16:16:38;Pix Enviado;-14.0;6.53;6.53
15/12/2024 16:15:24;Pix Recebido;14.0;;
14/12/2024 13:43:40;Pix Enviado;-5.0;6.53;6.53
06/12/2024 19:43:42;Pix Enviado;-71.58;11.53;11.53
06/12/2024 19:15:12;Compra realizada - PicPay Card Débito;-93.14;;
